#CORE_CONTIG	ALN_LEN	CTG_LEN	COVERAGE
GUT_GENOME000866_1___GUT_GENOME000866	161155	161155	100.0
GUT_GENOME000866_2___GUT_GENOME000866	131515	131515	100.0
GUT_GENOME000866_3___GUT_GENOME000866	110437	120834	91.39563367926246
GUT_GENOME000866_4___GUT_GENOME000866	114444	114648	99.8220640569395
GUT_GENOME000866_5___GUT_GENOME000866	112056	112056	100.0
GUT_GENOME000866_6___GUT_GENOME000866	106872	110941	96.33228472791843
GUT_GENOME000866_7___GUT_GENOME000866	0	103524	0.0
GUT_GENOME000866_8___GUT_GENOME000866	97639	97639	100.0
GUT_GENOME000866_10___GUT_GENOME000866	92106	92755	99.30030726106409
GUT_GENOME000866_11___GUT_GENOME000866	91300	91300	100.0
GUT_GENOME000866_13___GUT_GENOME000866	77890	77900	99.98716302952502
GUT_GENOME000866_14___GUT_GENOME000866	77519	77519	100.0
GUT_GENOME000866_15___GUT_GENOME000866	66853	69656	95.97593889973585
GUT_GENOME000866_16___GUT_GENOME000866	57781	57781	100.0
GUT_GENOME000866_17___GUT_GENOME000866	54759	54759	100.0
GUT_GENOME000866_18___GUT_GENOME000866	52849	52849	100.0
GUT_GENOME000866_19___GUT_GENOME000866	41746	41746	100.0
GUT_GENOME000866_21___GUT_GENOME000866	0	40949	0.0
GUT_GENOME000866_22___GUT_GENOME000866	83	38308	0.21666492638613344
GUT_GENOME000866_23___GUT_GENOME000866	33524	33524	100.0
GUT_GENOME000866_24___GUT_GENOME000866	31466	31466	100.0
GUT_GENOME000866_27___GUT_GENOME000866	27939	28129	99.32454050979416
GUT_GENOME000866_28___GUT_GENOME000866	26769	26769	100.0
GUT_GENOME000866_29___GUT_GENOME000866	24070	24070	100.0
GUT_GENOME000866_30___GUT_GENOME000866	21807	21857	99.77124033490415
GUT_GENOME000866_31___GUT_GENOME000866	19615	19615	100.0
GUT_GENOME000866_32___GUT_GENOME000866	0	18881	0.0
GUT_GENOME000866_33___GUT_GENOME000866	18800	18800	100.0
GUT_GENOME000866_35___GUT_GENOME000866	16087	16087	100.0
GUT_GENOME000866_36___GUT_GENOME000866	15454	15822	97.67412463658196
GUT_GENOME000866_37___GUT_GENOME000866	13492	13492	100.0
GUT_GENOME000866_39___GUT_GENOME000866	9923	11210	88.51917930419269
GUT_GENOME000866_40___GUT_GENOME000866	10973	10973	100.0
GUT_GENOME000866_42___GUT_GENOME000866	0	9739	0.0
GUT_GENOME000866_43___GUT_GENOME000866	9636	9636	100.0
GUT_GENOME000866_45___GUT_GENOME000866	9252	9252	100.0
GUT_GENOME000866_48___GUT_GENOME000866	0	8339	0.0
GUT_GENOME000866_50___GUT_GENOME000866	7998	8048	99.37872763419483
GUT_GENOME000866_54___GUT_GENOME000866	5090	5192	98.03543913713405
GUT_GENOME016058_1___GUT_GENOME016058	444619	444619	100.0
GUT_GENOME016058_2___GUT_GENOME016058	216468	216672	99.90584847142225
GUT_GENOME016058_3___GUT_GENOME016058	187144	187144	100.0
GUT_GENOME016058_4___GUT_GENOME016058	145491	145716	99.84559005188174
GUT_GENOME016058_5___GUT_GENOME016058	113925	116381	97.88968989783555
GUT_GENOME016058_6___GUT_GENOME016058	108820	114036	95.42600582272264
GUT_GENOME016058_7___GUT_GENOME016058	76865	87723	87.62240233462147
GUT_GENOME016058_8___GUT_GENOME016058	81595	81595	100.0
GUT_GENOME016058_9___GUT_GENOME016058	67758	74598	90.8308533740851
GUT_GENOME016058_10___GUT_GENOME016058	57864	57864	100.0
GUT_GENOME016058_11___GUT_GENOME016058	48412	48412	100.0
GUT_GENOME016058_12___GUT_GENOME016058	48035	48093	99.87940032853014
GUT_GENOME016058_13___GUT_GENOME016058	42898	42898	100.0
GUT_GENOME016058_14___GUT_GENOME016058	34785	34785	100.0
GUT_GENOME016058_15___GUT_GENOME016058	19994	19994	100.0
GUT_GENOME025370_1___GUT_GENOME025370	150299	150299	100.0
GUT_GENOME025370_2___GUT_GENOME025370	112708	112708	100.0
GUT_GENOME025370_3___GUT_GENOME025370	89064	95344	93.41332438328578
GUT_GENOME025370_4___GUT_GENOME025370	87572	87682	99.87454665723867
GUT_GENOME025370_5___GUT_GENOME025370	76496	76598	99.8668372542364
GUT_GENOME025370_6___GUT_GENOME025370	66809	66833	99.96408959645684
GUT_GENOME025370_7___GUT_GENOME025370	64577	64577	100.0
GUT_GENOME025370_8___GUT_GENOME025370	57787	57787	100.0
GUT_GENOME025370_9___GUT_GENOME025370	51697	53547	96.54509122826676
GUT_GENOME025370_10___GUT_GENOME025370	51977	51977	100.0
GUT_GENOME025370_11___GUT_GENOME025370	47370	47370	100.0
GUT_GENOME025370_12___GUT_GENOME025370	43122	43179	99.8679913847009
GUT_GENOME025370_13___GUT_GENOME025370	41959	42017	99.86196063498109
GUT_GENOME025370_14___GUT_GENOME025370	41663	41718	99.86816242389376
